id,lat,lon,number,score,rural,tax,azmua,pchpsa,fedmuap,mpc1,mpc2,mpc3,travel2,travel3
Ahwatukee Foothills Village,33.33248,-112.06476,42,8,URBAN,A,(See PC HPSAs),Geographic::(Ahwatukee),No,Phoenix,Glendale,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Ajo,32.16075,-112.95443,102,48,FRONTIER,B,(See PC HPSAs),Geographic HN::(Ajo),54.40::MUA::(Ajo),Ajo,Sells,Buckeye,more than 80 minutes,more than 80 minutes
Alhambra Village,33.51678,-112.10833,35,54,URBAN,A,(See PC HPSAs),Geographic::(Glendale)::P Low Inc.::(Phoenix Central),60.90::MUP-Low Inc::(I-17 Corridor),Phoenix,Glendale,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Anthem,33.85295,-112.11474,51,8,URBAN,A,No,No,No,Anthem,New River,Desert Hills,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Apache Junction,33.42232,-111.54219,70,38,RURAL,No,(See PC HPSAs),Geographic::(Apache Junction),52.60::MUA::(Apache Junction),Apache Junction,Gold Canyon,Higley,Less than or equal to 20 minutes,21 to 30 minutes
Avondale,33.44317,-112.31833,64,30,URBAN,A,(See PC HPSAs),Geographic::(Avondale/Tolleson)::P Low Inc.::(Phoenix Central),59.60::MUP-Low Inc::(Avondale/Tolleson),Avondale,Goodyear,Litchfield Park,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Benson,32.08595,-110.22875,121,36,RURAL,A,(See PC HPSAs),Geographic::(Benson),58.93::MUA::(Sierra Vista/Benson),Benson,Dragoon,Tombstone,21 to 30 minutes,21 to 30 minutes
Bisbee,31.50765,-110.08899,124,30,RURAL,No,(See PC HPSAs),Geographic::(Bisbee),60.70::MUP-Low Inc::(Bisbee),Sierra Vista Southeast,Sierra Vista,Fort Huachuca,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Black Canyon City,34.22387,-112.15301,22,36,RURAL,No,(See PC HPSAs),Geographic::(Cordes Junction)::Geographic::(Yavapai-South),56.80::MUP-Low Inc::(Yavapai),Black Canyon City,New River,Anthem,Less than or equal to 20 minutes,21 to 30 minutes
Buckeye,33.14314,-112.76861,53,30,URBAN,A,(See PC HPSAs),Geographic::(Buckeye)::Geographic::(Gila Bend)::Geographic::(Wickenburg),57.10::MUA::(Gila Bend)::61.10::MUA::(Wickenburg),Buckeye,Goodyear,Avondale,21 to 30 minutes,21 to 30 minutes
Bullhead City,34.95835,-114.5166,5,40,RURAL,No,(See PC HPSAs),Geographic::(Fort Mohave),61.80::MUP-Low Inc::(Bullhead City)::58.20::MUP-Low Inc::(Fort Mohave),Bullhead City,Fort Mohave,Mohave Valley,Less than or equal to 20 minutes,21 to 30 minutes
Camelback East Village,33.50978,-112.00226,34,28,URBAN,A,(See PC HPSAs),P Low Inc.::(Phoenix Central)::P Low Inc.::(Phoenix-South Central),59.30::MUP-Low Inc::(South Central Phoenix),Phoenix,Glendale,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Casa Grande,32.88861,-111.78304,97,34,RURAL,No,No,No,50.50::MUP-Low Inc::(Central-West Pinal),Casa Grande,Arizona City,Sacaton,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Casas Adobes,32.34406,-111.0253,105,18,URBAN,No,No,No,No,Casas Adobes,Cortaro,Tucson,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Catalina Foothills,32.38139,-110.82661,99,14,URBAN,No,No,No,No,Catalina Foothills,Oro Valley,Cortaro,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Central City Village,33.43625,-112.04756,39,64,URBAN,A,(See PC HPSAs),P Low Inc.::(Phoenix-South Central),47.30::MUA::(Rio Salado)::59.30::MUP-Low Inc::(South Central Phoenix),Phoenix,Glendale,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Chandler Central,33.30413,-111.83311,77,20,URBAN,A,No,No,61.20::MUA::(Chandler),Chandler,Gilbert,Higley,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Chandler North,33.32375,-111.91563,78,10,URBAN,A,(See PC HPSAs),Geographic::(Ahwatukee),No,Chandler,Gilbert,Higley,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Chandler South,33.23306,-111.82428,79,4,URBAN,A,No,No,No,Chandler,Gilbert,Higley,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Chino Valley,35.08703,-112.75366,18,30,RURAL,No,(See PC HPSAs),Geographic HN::(Ash Fork)::Geographic::(Chino Valley),56.80::MUP-Low Inc::(Yavapai),Chino Valley,Paulden,Prescott Valley,Less than or equal to 20 minutes,21 to 30 minutes
Colorado City,36.37582,-113.28978,1,66,FRONTIER,No,(See PC HPSAs),Geographic::(Littlefield),58.60::MUA::(Mohave North),Colorado City,Littlefield,Page,more than 80 minutes,more than 80 minutes
Colorado River Indian Tribe,33.89106,-114.3741,27,58,INDIAN,No,(See PC HPSAs),Native American::(Colorado River Indian Community),60.30::MUP-Low Inc::(Parker),Bluewater,Saint Johns,Sahuarita,more than 80 minutes,more than 80 minutes
Coolidge,32.93151,-111.56601,95,48,RURAL,No,(See PC HPSAs),Geographic HN::(Coolidge),50.50::MUP-Low Inc::(Central-West Pinal),Coolidge,Florence,Sacaton,Less than or equal to 20 minutes,21 to 30 minutes
Cottonwood,34.67532,-111.84076,12,28,RURAL,No,(See PC HPSAs),Geographic::(Yavapai-Northeast),56.80::MUP-Low Inc::(Yavapai),Cottonwood,Clarkdale,Cornville,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Deer Valley Village,33.68851,-112.11728,31,20,URBAN,A,No,No,No,Phoenix,Glendale,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Desert View Village,33.71865,-112.00544,30,6,URBAN,A,No,No,No,Phoenix,Glendale,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Douglas & Pirtleville,31.67307,-109.54282,122,48,RURAL,No,(See PC HPSAs),Geographic HN::(Douglas)::Geographic::(Elfrida),53.90::MUA::(Douglas)::58.93::MUA::(Sierra Vista/Benson),Douglas,McNeal,Bisbee,21 to 30 minutes,31 to 40 minutes
Drexel Heights,32.14109,-111.04157,114,40,URBAN,No,(See PC HPSAs),Geographic HN::(Tucson-Southwest)::Geographic::(Tucson-West),No,Drexel Heights,Sahuarita,Cortaro,21 to 30 minutes,21 to 30 minutes
El Mirage & Youngtown,33.59081,-112.32451,60,36,URBAN,A,(See PC HPSAs),Geographic::(El Mirage),53.70::MUA::(El Mirage),El Mirage,Surprise,Youngtown,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Eloy,32.75869,-111.32901,96,36,RURAL,No,(See PC HPSAs),Geographic HN::(Eloy)::Geographic::(Florence),50.50::MUP-Low Inc::(Central-West Pinal),Eloy,Arizona City,Casa Grande,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Encanto Village,33.47759,-112.06681,37,42,URBAN,A,(See PC HPSAs),P Low Inc.::(Phoenix Central)::P Low Inc.::(Phoenix-South Central),47.30::MUA::(Rio Salado)::60.90::MUP-Low Inc::(I-17 Corridor)::59.30::MUP-Low Inc::(South,Phoenix,Glendale,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Estrella Village & Tolleson,33.42263,-112.20837,38,38,URBAN,A,(See PC HPSAs),Geographic::(Avondale/Tolleson)::P Low Inc.::(Phoenix Central)::P Low Inc.::(Phoenix-South,59.60::MUP-Low Inc::(Avondale/Tolleson)::59.60::MUA::(West Phoenix),Phoenix,Glendale,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Flagstaff,35.22846,-111.50862,10,24,RURAL,No,(See PC HPSAs),Geographic::(Williams),0::GOV::(Flagstaff),Flagstaff,Parks,Munds Park,21 to 30 minutes,21 to 30 minutes
Florence,33.15762,-111.16953,91,30,RURAL,No,(See PC HPSAs),Geographic::(Florence)::Geographic::(Superior/Kearny),50.50::MUP-Low Inc::(Central-West Pinal)::58.80::MUA::(Superior),Florence,Coolidge,San Tan Valley,Less than or equal to 20 minutes,21 to 30 minutes
Flowing Wells,32.2947,-111.01209,112,56,URBAN,No,Yes,No,No,Flowing Wells,Oro Valley,Tucson,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Fort McDowell Yavapai Nation,33.64106,-111.66393,54,48,INDIAN,A,(See PC HPSAs),Native American::(Fort McDowell),No,Fort McDowell,Fountain Hills,Rio Verde,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Fortuna Foothills,32.75163,-113.94849,86,30,RURAL,No,(See PC HPSAs),County::(Yuma County),No,Fortuna Foothills,Surprise,Wellton,21 to 30 minutes,21 to 30 minutes
Fountain Hills,33.69069,-111.72025,52,10,RURAL,A,No,No,No,Fountain Hills,Fort Huachuca,Rio Verde,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Gila River Indian Community,33.178,-111.91247,73,60,INDIAN,No,(See PC HPSAs),Native American::(Gila River Indian Community),53.90::MUA::(Gila River),Sacaton,Casa Grande,Sun Lakes,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Gilbert Central,33.32119,-111.74479,75,10,URBAN,A,(See PC HPSAs),Geographic::(Queen Creek),No,Gilbert,Chandler,Mesa,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Gilbert North,33.35014,-111.76499,74,12,URBAN,A,No,No,No,Gilbert,Chandler,Mesa,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Gilbert South,33.2557,-111.73772,76,10,URBAN,A,(See PC HPSAs),Geographic::(Queen Creek),No,Gilbert,Chandler,Mesa,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Glendale Central,33.53798,-112.19462,58,56,URBAN,A,(See PC HPSAs),Geographic::(Glendale),54.90::MUA::(Glendale),Glendale,Peoria,Sun City,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Glendale North,33.62556,-112.1863,56,20,URBAN,A,(See PC HPSAs),Geographic::(Glendale),54.90::MUA::(Glendale),Glendale,Peoria,Sun City,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Glendale West,33.54407,-112.35396,57,20,URBAN,A,(See PC HPSAs),Geographic::(El Mirage)::Geographic::(Glendale),No,Glendale,Peoria,Sun City,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Globe,33.41101,-110.83951,24,46,RURAL,No,(See PC HPSAs),Geographic::(Globe),60.20::MUA::(Gila County),Globe,Claypool,Superior,Less than or equal to 20 minutes,21 to 30 minutes
Gold Canyon,33.36065,-111.28276,90,18,RURAL,No,(See PC HPSAs),Geographic::(Apache Junction)::Geographic::(Superior/Kearny),52.60::MUA::(Apache Junction)::58.80::MUA::(Superior),Gold Canyon,Apache Junction,Queen Valley,Less than or equal to 20 minutes,21 to 30 minutes
Golden Valley,35.32425,-114.35385,4,52,RURAL,No,(See PC HPSAs),Geographic HN::(Dolan Springs)::P Low Inc.::(Kingman),36.80::MUA::(Dolan Springs)::61.90::MUA::(Kingman),Golden Valley,Kingman,Bullhead City,Less than or equal to 20 minutes,31 to 40 minutes
Goodyear & Litchfield Park,33.25879,-112.422,63,16,URBAN,A,(See PC HPSAs),Geographic::(Avondale/Tolleson)::Geographic::(Gila Bend),59.60::MUP-Low Inc::(Avondale/Tolleson)::57.10::MUA::(Gila Bend),Goodyear,Avondale,Litchfield Park,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Grand Canyon Village,35.68674,-112.58676,9,32,FRONTIER,No,(See PC HPSAs),Geographic::(Williams),No,Williams,Parks,Flagstaff,21 to 30 minutes,41 to 60 minutes
Green Valley,31.75137,-111.26573,118,38,URBAN,No,(See PC HPSAs),Geographic::(Arivaca)::Geographic::(Continental),52.30::MUA::(Arivaca),Green Valley,Sahuarita,Tubac,21 to 30 minutes,21 to 30 minutes
Hopi Tribe,35.96528,-110.64795,11,58,INDIAN,No,Yes,No,38.10::MUA::(Navajo County)::54.10::MUA::(Tuba City),Tuba City,Polacca,Kayenta,more than 80 minutes,more than 80 minutes
Hualapai Tribe,35.79304,-113.61934,3,95,INDIAN,No,Yes,No,45.10::MUA::(Peach Springs),Peach Springs,Golden Valley,Chloride,more than 80 minutes,more than 80 minutes
Kingman,35.20281,-114.04369,2,46,RURAL,A,(See PC HPSAs),Geographic HN::(Dolan Springs)::P Low Inc.::(Kingman),36.80::MUA::(Dolan Springs)::61.90::MUA::(Kingman),Kingman,Golden Valley,Chloride,Less than or equal to 20 minutes,21 to 30 minutes
Lake Havasu City,34.49153,-114.23101,6,28,RURAL,No,No,No,No,Lake Havasu City,Topock,Parker,31 to 40 minutes,41 to 60 minutes
Laveen Village,33.37252,-112.17587,40,28,URBAN,A,(See PC HPSAs),P Low Inc.::(Phoenix Central)::Geographic HN::(Phoenix-South Mountain),59.60::MUA::(South Mountain),Phoenix,Glendale,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Marana,32.39564,-111.17205,101,12,URBAN,No,(See PC HPSAs),Geographic::(Marana),62.00::MUA::(Marana),Marana,Red Rock,Cortaro,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Maricopa,32.79716,-111.97191,94,30,RURAL,No,(See PC HPSAs),Geographic::(Maricopa),50.50::MUP-Low Inc::(Central-West Pinal),Maricopa,Sun Lakes,Casa Grande,21 to 30 minutes,21 to 30 minutes
Maryvale Village,33.48736,-112.21492,36,48,URBAN,A,(See PC HPSAs),Geographic::(Glendale)::P Low Inc.::(Phoenix Central)::P Low Inc.::(Phoenix-South Central),59.60::MUA::(West Phoenix),Phoenix,Glendale,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Mesa Central,33.42166,-111.78836,67,32,URBAN,A,(See PC HPSAs),P Low Inc.::(Tempe),No,Mesa,Tempe,Gilbert,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Mesa East,33.4155,-111.71905,68,24,URBAN,A,No,No,No,Mesa,Tempe,Gilbert,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Mesa Gateway,33.34653,-111.63487,69,18,URBAN,A,(See PC HPSAs),Geographic::(Apache Junction)::Geographic::(Queen Creek),No,Mesa,Tempe,Gilbert,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Mesa North,33.45515,-111.70151,65,18,URBAN,A,(See PC HPSAs),Geographic::(Apache Junction),No,Mesa,Tempe,Gilbert,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Mesa West,33.41324,-111.84998,66,36,URBAN,A,(See PC HPSAs),P Low Inc.::(Tempe),No,Mesa,Tempe,Gilbert,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Morenci,33.10246,-109.27116,83,36,FRONTIER,No,(See PC HPSAs),P Low Inc.::(Greenlee County),61.30::MUA::(Duncan),Clifton,Safford,Pima,41 to 60 minutes,61 to 80 minutes
Navajo Nation,35.95417,-110.46871,8,60,INDIAN,No,(See PC HPSAs),Native American::(Navajo Nation),38.10::MUA::(Navajo County)::35.90::MUA::(Apache County)::54.10::MUA::(Tuba City),Kayenta,Pinon,Teec Nos Pos,more than 80 minutes,more than 80 minutes
New River,33.86152,-112.01754,50,18,URBAN,A,No,No,No,New River,Anthem,Desert Hills,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Nogales,31.38172,-110.9128,126,52,RURAL,No,(See PC HPSAs),County::(Santa Cruz County),61.20::MUA::(Santa Cruz County),Nogales,Rio Rico,Patagonia,Less than or equal to 20 minutes,21 to 30 minutes
North Gateway,33.8869,-112.15963,29,14,URBAN,A,No,No,No,Phoenix,Glendale,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
North Mountain Village,33.59654,-112.10239,33,30,URBAN,A,(See PC HPSAs),Geographic::(Glendale)::P Low Inc.::(Phoenix Central)::Geographic HN::(Phoenix Sunnyslope),60.90::MUP-Low Inc::(I-17 Corridor)::59.40::MUA::(Phoenix Sunnyslope),Phoenix,Glendale,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Oro Valley,32.42259,-110.99166,100,8,URBAN,No,No,No,No,Oro Valley,Cortaro,Saddlebrooke,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Page,36.52264,-112.02438,7,54,FRONTIER,A,(See PC HPSAs),Geographic::(Fredonia),54.10::MUA::(Tuba City),Page,Tuba City,Kayenta,more than 80 minutes,more than 80 minutes
Paradise Valley,33.54586,-111.96935,61,14,URBAN,A,No,No,No,Paradise Valley,Scottsdale,Tempe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Paradise Valley Village,33.62069,-111.99539,32,18,URBAN,A,No,No,52.80::MUA::(Paradise Valley),Phoenix,Glendale,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Parker,34.15158,-114.29089,28,52,RURAL,No,(See PC HPSAs),Geographic HN::(La Paz County),60.30::MUP-Low Inc::(Parker),Parker,Lake Havasu City,Salome,41 to 60 minutes,more than 80 minutes
Pascua Yaqui Tribe,32.11891,-111.08241,117,58,INDIAN,No,(See PC HPSAs),Native American::(Pascua Yaqui Tribe),No,Pascua Yaqui Tribe,Oro Valley,Cortaro,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Payson,34.05087,-111.23093,23,34,RURAL,No,(See PC HPSAs),Geographic HN::(Young),60.20::MUA::(Gila County),Payson,Pine,Heber,21 to 30 minutes,61 to 80 minutes
Peoria North,33.77002,-112.32764,48,6,URBAN,A,(See PC HPSAs),Geographic::(Wickenburg),61.10::MUA::(Wickenburg),Peoria,Sun City,Glendale,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Peoria South,33.59452,-112.25485,49,20,URBAN,A,No,No,No,Peoria,Sun City,Glendale,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Picture Rocks,32.36142,-111.45812,103,30,RURAL,No,(See PC HPSAs),Geographic::(Marana),62.00::MUA::(Marana),Picture Rocks,Oro Valley,Tucson,Less than or equal to 20 minutes,21 to 30 minutes
Prescott,34.56732,-112.49566,21,28,RURAL,No,No,No,56.80::MUP-Low Inc::(Yavapai),Prescott,Prescott Valley,Dewey,Less than or equal to 20 minutes,21 to 30 minutes
Prescott Valley,34.67643,-112.21177,20,32,RURAL,No,(See PC HPSAs),P Low Inc.::(Prescott Valley)::Geographic::(Yavapai-Northeast),56.80::MUP-Low Inc::(Yavapai),Prescott Valley,Dewey,Humboldt,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Quartzsite,33.67225,-114.03215,26,75,FRONTIER,No,(See PC HPSAs),Geographic HN::(La Paz County),59.70::MUA::(Quartzsite)::60.30::MUP-Low Inc::(Parker)::31.10::MUA::(Salome),Quartzsite,Salome,Lake Havasu City,41 to 60 minutes,more than 80 minutes
Queen Creek,33.20304,-111.63168,80,14,RURAL,A,(See PC HPSAs),Geographic::(Queen Creek)::Geographic::(Superior/Kearny),No,Queen Creek,Higley,San Tan Valley,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Rio Rico,31.53199,-110.9093,125,32,RURAL,No,(See PC HPSAs),County::(Santa Cruz County),61.20::MUA::(Santa Cruz County),Rio Rico,Tubac,Nogales,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Saddlebrooke,32.85462,-110.81661,93,30,RURAL,No,(See PC HPSAs),Geographic::(San Manuel),No,Saddlebrooke,Oro Valley,Oracle,Less than or equal to 20 minutes,21 to 30 minutes
Safford,32.91403,-109.52299,85,44,RURAL,A,(See PC HPSAs),Geographic::(Graham-Southern),59.90::MUP-Low Inc::(Graham County),Safford,Thatcher,Central,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Sahuarita,31.89585,-110.96816,119,20,URBAN,No,(See PC HPSAs),Geographic::(Arivaca)::Geographic::(Continental),No,Sahuarita,Corona De Tucson,Green Valley,Less than or equal to 20 minutes,21 to 30 minutes
Salt River Pima,33.50541,-111.77446,62,66,INDIAN,A,Yes,No,No,Salt River,Mesa,Tempe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
San Carlos Apache Tribe,33.34623,-110.12382,25,97,INDIAN,No,(See PC HPSAs),Native American::(San Carlos Apache Tribe),60.20::MUA::(Gila County)::59.90::MUP-Low Inc::(Graham County),San Carlos,Claypool,Superior,31 to 40 minutes,60 to 80 minutes
San Luis,32.52261,-114.67919,89,50,RURAL,No,(See PC HPSAs),County::(Yuma County),No,San Luis,Somerton,Yuma,Less than or equal to 20 minutes,21 to 30 minutes
San Tan Valley,33.22738,-111.48611,92,22,RURAL,No,(See PC HPSAs),Geographic::(Superior/Kearny),No,San Tan Valley,Queen Creek,Higley,Less than or equal to 20 minutes,21 to 30 minutes
San Xavier,32.07438,-111.08874,116,58,INDIAN,No,(See PC HPSAs),Geographic::(Arivaca),No,San Xavier,Corona De Tucson,Green Valley,21 to 30 minutes,21 to 30 minutes
Scottsdale Central,33.57476,-111.89555,44,8,URBAN,A,No,No,No,Scottsdale,Paradise Valley,Tempe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Scottsdale North,33.75111,-111.55265,43,8,URBAN,A,No,No,No,Scottsdale,Paradise Valley,Tempe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Scottsdale South,33.48042,-111.92627,45,22,URBAN,A,No,No,No,Scottsdale,Paradise Valley,Tempe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Show Low,34.24385,-110.0452,15,32,RURAL,No,(See PC HPSAs),P Low Inc.::(Show Low),38.10::MUA::(Navajo County),Show Low,Lakeside,Polacca,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Sierra Vista,31.72793,-110.13105,123,26,RURAL,No,(See PC HPSAs),Geographic::(Sierra Vista-Tombstone),58.93::MUA::(Sierra Vista/Benson),Sierra Vista,Fort Huachuca,Hereford,Less than or equal to 20 minutes,21 to 30 minutes
Snowflake,34.50727,-110.29872,14,34,RURAL,No,(See PC HPSAs),Geographic::(Snowflake/Heber),38.10::MUA::(Navajo County),Snowflake,Taylor,Show Low,Less than or equal to 20 minutes,21 to 30 minutes
Somerton,32.59427,-114.73189,88,54,RURAL,No,(See PC HPSAs),County::(Yuma County),No,Somerton,San Luis,Yuma,Less than or equal to 20 minutes,Less than or equal to 20 minutes
South Mountain Village & Guadalupe,33.38173,-112.0457,41,50,URBAN,A,(See PC HPSAs),Geographic::(Ahwatukee)::Geographic::(Guadalupe)::Geographic HN::(Phoenix-South,49.00::MUA::(Guadalupe)::59.60::MUA::(South Mountain),Phoenix,Glendale,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Springerville,34.32325,-109.46858,17,42,FRONTIER,No,(See PC HPSAs),Geographic::(Round Valley)::Geographic HN::(Saint Johns),35.90::MUA::(Apache County),Eagar,Springerville,Saint Johns,Less than or equal to 20 minutes,31 to 40 minutes
Sun City,33.61639,-112.28463,59,40,URBAN,A,No,No,No,Sun City,Peoria,El Mirage,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Sun City West,33.66978,-112.36695,55,38,URBAN,A,(See PC HPSAs),Geographic::(Wickenburg),61.10::MUA::(Wickenburg),Sun City West,Surprise,El Mirage,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Sun Lakes,33.2181,-111.86703,81,34,URBAN,A,No,No,No,Sun Lakes,Chandler,Sacaton,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Surprise North & Wickenburg,33.81899,-112.84696,46,30,URBAN,A,(See PC HPSAs),Geographic::(Wickenburg),61.10::MUA::(Wickenburg),Wickenburg,Morristown,Wittmann,Less than or equal to 20 minutes,21 to 30 minutes
Surprise South,33.63289,-112.39011,47,18,URBAN,A,(See PC HPSAs),Geographic::(El Mirage),53.70::MUA::(El Mirage),Surprise,El Mirage,Sun City West,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Tanque Verde,32.37463,-110.63823,98,18,URBAN,No,No,No,No,Tanque Verde,Oro Valley,Corona De Tucson,21 to 30 minutes,21 to 30 minutes
Tempe North,33.42025,-111.92813,71,30,URBAN,A,(See PC HPSAs),P Low Inc.::(Tempe),52.40::MUA::(North Tempe),Tempe,Mesa,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Tempe South,33.34916,-111.93272,72,14,URBAN,A,(See PC HPSAs),Geographic::(Ahwatukee)::P Low Inc.::(Tempe),No,Tempe,Mesa,Guadalupe,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Thatcher,32.86449,-109.78283,84,28,RURAL,A,(See PC HPSAs),Geographic::(Bonita/Klondyke)::Geographic::(Graham-Southern)::Geographic::(Pima),59.90::MUP-Low Inc::(Graham County),Thatcher,Central,Safford,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Tohono O'odham Nation,32.07288,-111.97324,82,72,INDIAN,No,(See PC HPSAs),Native American::(Tohono OOdham Nation),No,Sells,Tucson,Marana,more than 80 minutes,more than 80 minutes
Tucson Central,32.25023,-110.96318,107,44,URBAN,No,(See PC HPSAs),Geographic HN::(Tucson-Central)::Geographic HN::(Tucson-Southwest),58.70::MUA::(South Tucson),Tucson,Oro Valley,Cortaro,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Tucson East,32.17653,-110.84098,110,28,URBAN,No,No,No,No,Tucson,Oro Valley,Cortaro,Less than or equal to 20 minutes,21 to 30 minutes
Tucson Estates,32.15131,-111.2751,113,36,URBAN,No,(See PC HPSAs),Geographic::(Tucson-West),No,Tucson Estates,Cortaro,Oro Valley,21 to 30 minutes,21 to 30 minutes
Tucson Foothills,32.23524,-110.84412,108,36,URBAN,No,No,No,No,Tucson,Oro Valley,Cortaro,Less than or equal to 20 minutes,21 to 30 minutes
Tucson South,32.0891,-110.90942,111,48,URBAN,No,(See PC HPSAs),Geographic::(Continental)::Geographic HN::(Tucson-Central)::Geographic::(Tucson-,58.70::MUA::(South Tucson),Tucson,Oro Valley,Cortaro,Less than or equal to 20 minutes,21 to 30 minutes
Tucson South East,32.1313,-110.77274,109,16,URBAN,No,No,No,No,Tucson,Oro Valley,Cortaro,Less than or equal to 20 minutes,21 to 30 minutes
Tucson West,32.25445,-111.09715,106,34,URBAN,No,(See PC HPSAs),Geographic HN::(Tucson-Southwest),58.70::MUA::(South Tucson),Tucson,Oro Valley,Cortaro,Less than or equal to 20 minutes,21 to 30 minutes
Vail,32.04119,-110.68854,104,12,URBAN,No,(See PC HPSAs),Geographic::(Continental),52.30::MUA::(Arivaca),Corona De Tucson,Vail,Sahuarita,Less than or equal to 20 minutes,Less than or equal to 20 minutes
Valencia West,32.06371,-111.2069,115,36,URBAN,No,(See PC HPSAs),Geographic::(Arivaca)::Geographic::(Tucson-West),No,Valencia West,Sahuarita,Cortaro,21 to 30 minutes,21 to 30 minutes
White Mountain Apache Tribe,33.93714,-110.32113,16,74,INDIAN,No,(See PC HPSAs),Native American::(White Mountain Apache Tribe),60.20::MUA::(Gila County)::38.10::MUA::(Navajo County),Whiteriver,Lakeside,Show Low,31 to 40 minutes,31 to 40 minutes
Willcox & Bowie,32.14804,-109.60022,120,40,FRONTIER,No,(See PC HPSAs),Geographic HN::(Willcox/Bowie),61.00::MUA::(Bowie/Wilcox),Willcox,Bowie,Dragoon,21 to 30 minutes,31 to 40 minutes
Williamson,34.52748,-112.89956,19,14,FRONTIER,No,(See PC HPSAs),Geographic::(Chino Valley)::Geographic::(Yavapai-South),56.80::MUP-Low Inc::(Yavapai),Williamson,Prescott,Paulden,Less than or equal to 20 minutes,21 to 30 minutes
Winslow,34.87019,-110.2969,13,54,RURAL,No,No,No,38.10::MUA::(Navajo County),Winslow,Holbrook,Flagstaff,31 to 40 minutes,more than 80 minutes
Yuma,32.82656,-114.5757,87,36,RURAL,No,(See PC HPSAs),County::(Yuma County),53.20::MUA::(Yuma North)::47.60::MUA::(Yuma-West),Yuma,Somerton,San Luis,Less than or equal to 20 minutes,Less than or equal to 20 minutes