id,coordinate,mpc1,mpc2,mpc3
Ahwatukee Foothills Village,"[33.33248,-112.06476]",Phoenix,Glendale,Guadalupe
Ajo,"[32.16075,-112.95443]",Ajo,Sells,Buckeye
Alhambra Village,"[33.51678,-112.10833]",Phoenix,Glendale,Guadalupe
Anthem,"[33.85295,-112.11474]",Anthem,New River,Desert Hills
Apache Junction,"[33.42232,-111.54219]",Apache Junction,Gold Canyon,Higley
Avondale,"[33.44317,-112.31833]",Avondale,Goodyear,Litchfield Park
Benson,"[32.08595,-110.22875]",Benson,Dragoon,Tombstone
Bisbee,"[31.50765,-110.08899]",Sierra Vista Southeast,Sierra Vista,Fort Huachuca
Black Canyon City,"[34.22387,-112.15301]",Black Canyon City,New River,Anthem
Buckeye,"[33.14314,-112.76861]",Buckeye,Goodyear,Avondale
Bullhead City,"[34.95835,-114.51660]",Bullhead City,Fort Mohave,Mohave Valley
Camelback East Village,"[33.50978,-112.00226]",Phoenix,Glendale,Guadalupe
Casa Grande,"[32.88861,-111.78304]",Casa Grande,Arizona City,Sacaton
Casas Adobes,"[32.34406,-111.02530]",Casas Adobes,Cortaro,Tucson
Catalina Foothills,"[32.38139,-110.82661]",Catalina Foothills,Oro Valley,Cortaro
Central City Village,"[33.43625,-112.04756]",Phoenix,Glendale,Guadalupe
Chandler Central,"[33.30413,-111.83311]",Chandler,Gilbert,Higley
Chandler North,"[33.32375,-111.91563]",Chandler,Gilbert,Higley
Chandler South,"[33.23306,-111.82428]",Chandler,Gilbert,Higley
Chino Valley,"[35.08703,-112.75366]",Chino Valley,Paulden,Prescott Valley
Colorado City,"[36.37582,-113.28978]",Colorado City,Littlefield,Page
Colorado River Indian Tribe,"[33.89106,-114.37410]",Bluewater,Saint Johns,Sahuarita
Coolidge,"[32.93151,-111.56601]",Coolidge,Florence,Sacaton
Cottonwood,"[34.67532,-111.84076]",Cottonwood,Clarkdale,Cornville
Deer Valley Village,"[33.68851,-112.11728]",Phoenix,Glendale,Guadalupe
Desert View Village,"[33.71865,-112.00544]",Phoenix,Glendale,Guadalupe
Douglas & Pirtleville,"[31.67307,-109.54282]",Douglas,McNeal,Bisbee
Drexel Heights,"[32.14109,-111.04157]",Drexel Heights,Sahuarita,Cortaro
El Mirage & Youngtown,"[33.59081,-112.32451]",El Mirage,Surprise,Youngtown
Eloy,"[32.75869,-111.32901]",Eloy,Arizona City,Casa Grande
Encanto Village,"[33.47759,-112.06681]",Phoenix,Glendale,Guadalupe
Estrella Village & Tolleson,"[33.42263,-112.20837]",Phoenix,Glendale,Guadalupe
Flagstaff,"[35.22846,-111.50862]",Flagstaff,Parks,Munds Park
Florence,"[33.15762,-111.16953]",Florence,Coolidge,San Tan Valley
Flowing Wells,"[32.29470,-111.01209]",Flowing Wells,Oro Valley,Tucson
Fort McDowell Yavapai Nation,"[33.64106,-111.66393]",Fort McDowell,Fountain Hills,Rio Verde
Fortuna Foothills,"[32.75163,-113.94849]",Fortuna Foothills,Surprise,Wellton
Fountain Hills,"[33.69069,-111.72025]",Fountain Hills,Fort Huachuca,Rio Verde
Gila River Indian Community,"[33.17800,-111.91247]",Sacaton,Casa Grande,Sun Lakes
Gilbert Central,"[33.32119,-111.74479]",Gilbert,Chandler,Mesa
Gilbert North,"[33.35014,-111.76499]",Gilbert,Chandler,Mesa
Gilbert South,"[33.25570,-111.73772]",Gilbert,Chandler,Mesa
Glendale Central,"[33.53798,-112.19462]",Glendale,Peoria,Sun City
Glendale North,"[33.62556,-112.18630]",Glendale,Peoria,Sun City
Glendale West,"[33.54407,-112.35396]",Glendale,Peoria,Sun City
Globe,"[33.41101,-110.83951]",Globe,Claypool,Superior
Gold Canyon,"[33.36065,-111.28276]",Gold Canyon,Apache Junction,Queen Valley
Golden Valley,"[35.32425,-114.35385]",Golden Valley,Kingman,Bullhead City
Goodyear & Litchfield Park,"[33.25879,-112.42200]",Goodyear,Avondale,Litchfield Park
Grand Canyon Village,"[35.68674,-112.58676]",Williams,Parks,Flagstaff
Green Valley,"[31.75137,-111.26573]",Green Valley,Sahuarita,Tubac
Hopi Tribe,"[35.96528,-110.64795]",Tuba City,Polacca,Kayenta
Hualapai Tribe,"[35.79304,-113.61934]",Peach Springs,Golden Valley,Chloride
Kingman,"[35.20281,-114.04369]",Kingman,Golden Valley,Chloride
Lake Havasu City,"[34.49153,-114.23101]",Lake Havasu City,Topock,Parker
Laveen Village,"[33.37252,-112.17587]",Phoenix,Glendale,Guadalupe
Marana,"[32.39564,-111.17205]",Marana,Red Rock,Cortaro
Maricopa,"[32.79716,-111.97191]",Maricopa,Sun Lakes,Casa Grande
Maryvale Village,"[33.48736,-112.21492]",Phoenix,Glendale,Guadalupe
Mesa Central,"[33.42166,-111.78836]",Mesa,Tempe,Gilbert
Mesa East,"[33.41550,-111.71905]",Mesa,Tempe,Gilbert
Mesa Gateway,"[33.34653,-111.63487]",Mesa,Tempe,Gilbert
Mesa North,"[33.45515,-111.70151]",Mesa,Tempe,Gilbert
Mesa West,"[33.41324,-111.84998]",Mesa,Tempe,Gilbert
Morenci,"[33.10246,-109.27116]",Clifton,Safford,Pima
Navajo Nation,"[35.95417,-110.46871]",Kayenta,Pinon,Teec Nos Pos
New River,"[33.86152,-112.01754]",New River,Anthem,Desert Hills
Nogales,"[31.38172,-110.91280]",Nogales,Rio Rico,Patagonia
North Gateway,"[33.88690,-112.15963]",Phoenix,Glendale,Guadalupe
North Mountain Village,"[33.59654,-112.10239]",Phoenix,Glendale,Guadalupe
Oro Valley,"[32.42259,-110.99166]",Oro Valley,Cortaro,Saddlebrooke
Page,"[36.52264,-112.02438]",Page,Tuba City,Kayenta
Paradise Valley,"[33.54586,-111.96935]",Paradise Valley,Scottsdale,Tempe
Paradise Valley Village,"[33.62069,-111.99539]",Phoenix,Glendale,Guadalupe
Parker,"[34.15158,-114.29089]",Parker,Lake Havasu City,Salome
Pascua Yaqui Tribe,"[32.11891,-111.08241]",Pascua Yaqui Tribe,Oro Valley,Cortaro
Payson,"[34.05087,-111.23093]",Payson,Pine,Heber
Peoria North,"[33.77002,-112.32764]",Peoria,Sun City,Glendale
Peoria South,"[33.59452,-112.25485]",Peoria,Sun City,Glendale
Picture Rocks,"[32.36142,-111.45812]",Picture Rocks,Oro Valley,Tucson
Prescott,"[34.56732,-112.49566]",Prescott,Prescott Valley,Dewey
Prescott Valley,"[34.67643,-112.21177]",Prescott Valley,Dewey,Humboldt
Quartzsite,"[33.67225,-114.03215]",Quartzsite,Salome,Lake Havasu City
Queen Creek,"[33.20304,-111.63168]",Queen Creek,Higley,San Tan Valley
Rio Rico,"[31.53199,-110.90930]",Rio Rico,Tubac,Nogales
Saddlebrooke,"[32.85462,-110.81661]",Saddlebrooke,Oro Valley,Oracle
Safford,"[32.91403,-109.52299]",Safford,Thatcher,Central
Sahuarita,"[31.89585,-110.96816]",Sahuarita,Corona De Tucson,Green Valley
Salt River Pima,"[33.50541,-111.77446]",Salt River,Mesa,Tempe
San Carlos Apache Tribe,"[33.34623,-110.12382]",San Carlos,Claypool,Superior
San Luis,"[32.52261,-114.67919]",San Luis,Somerton,Yuma
San Tan Valley,"[33.22738,-111.48611]",San Tan Valley,Queen Creek,Higley
San Xavier,"[32.07438,-111.08874]",San Xavier,Corona De Tucson,Green Valley
Scottsdale Central,"[33.57476,-111.89555]",Scottsdale,Paradise Valley,Tempe
Scottsdale North,"[33.75111,-111.55265]",Scottsdale,Paradise Valley,Tempe
Scottsdale South,"[33.48042,-111.92627]",Scottsdale,Paradise Valley,Tempe
Show Low,"[34.24385,-110.04520]",Show Low,Lakeside,Polacca
Sierra Vista,"[31.72793,-110.13105]",Sierra Vista,Fort Huachuca,Hereford
Snowflake,"[34.50727,-110.29872]",Snowflake,Taylor,Show Low
Somerton,"[32.59427,-114.73189]",Somerton,San Luis,Yuma
South Mountain Village & Guadalupe,"[33.38173,-112.04570]",Phoenix,Glendale,Guadalupe
Springerville,"[34.32325,-109.46858]",Eagar,Springerville,Saint Johns
Sun City,"[33.61639,-112.28463]",Sun City,Peoria,El Mirage
Sun City West,"[33.66978,-112.36695]",Sun City West,Surprise,El Mirage
Sun Lakes,"[33.21810,-111.86703]",Sun Lakes,Chandler,Sacaton
Surprise North & Wickenburg,"[33.81899,-112.84696]",Wickenburg,Morristown,Wittmann
Surprise South,"[33.63289,-112.39011]",Surprise,El Mirage,Sun City West
Tanque Verde,"[32.37463,-110.63823]",Tanque Verde,Oro Valley,Corona De Tucson
Tempe North,"[33.42025,-111.92813]",Tempe,Mesa,Guadalupe
Tempe South,"[33.34916,-111.93272]",Tempe,Mesa,Guadalupe
Thatcher,"[32.86449,-109.78283]",Thatcher,Central,Safford
Tohono O'odham Nation,"[32.07288,-111.97324]",Sells,Tucson,Marana
Tucson Central,"[32.25023,-110.96318]",Tucson,Oro Valley,Cortaro
Tucson East,"[32.17653,-110.84098]",Tucson,Oro Valley,Cortaro
Tucson Estates,"[32.15131,-111.27510]",Tucson Estates,Cortaro,Oro Valley
Tucson Foothills,"[32.23524,-110.84412]",Tucson,Oro Valley,Cortaro
Tucson South,"[32.08910,-110.90942]",Tucson,Oro Valley,Cortaro
Tucson South East,"[32.13130,-110.77274]",Tucson,Oro Valley,Cortaro
Tucson West,"[32.25445,-111.09715]",Tucson,Oro Valley,Cortaro
Vail,"[32.04119,-110.68854]",Corona De Tucson,Vail,Sahuarita
Valencia West,"[32.06371,-111.20690]",Valencia West,Sahuarita,Cortaro
White Mountain Apache Tribe,"[33.93714,-110.32113]",Whiteriver,Lakeside,Show Low
Willcox & Bowie,"[32.14804,-109.60022]",Willcox,Bowie,Dragoon
Williamson,"[34.52748,-112.89956]",Williamson,Prescott,Paulden
Winslow,"[34.87019,-110.29690]",Winslow,Holbrook,Flagstaff
Yuma,"[32.82656,-114.57570]",Yuma,Somerton,San Luis